filename,words,type
61.jpg,"Maríane maya misagwei malau ɵyeeg kuin gɵn chib kenamarmɵnrrab,",0
249.jpg,srɵig kurrab arrubig David kɵb uraskatiibe catorce gɵbig kɵn.,2
290.jpg,"tru birau purɵ wamindig ciudamerai utu ñibe chigucha gɵmɵzhig lataig kɵnrrab gɵmɵ,",2
84.jpg,Herodes tru birau rey gɵb uras.,0
149.jpg,"Inchen tru Josébe Maríai keg kɵben,",1
134.jpg,"nunelaimba mɵskain gɵbig kɵn,",1
5.jpg,nui nunelaimba mɵskain gɵbig kɵn.,0
101.jpg,"tru Davidweinukkurrimba,",1
27.jpg,Jorambe Uzíaswei mɵskain gɵbig kɵn.,0
143.jpg,Sadocbe Aquimwei mɵskain gɵbig kɵn.,1
116.jpg,"Boozbe Obedwei mɵskain gɵben,",1
214.jpg,nui usrimbe Rut gɵbig kɵn.,2
198.jpg,"Kaguende ñuinukkurrimbe misagwan ashib karunrrabig kan webattrun cha,",1
148.jpg,Jacobpe Joséwei mɵskain gɵbig kɵn.,1
130.jpg,Ezequíasbe Manaséswei mɵskain gɵben;,1
109.jpg,Faresbe Esromwei mɵskain gɵben;,1
255.jpg,"Inchen José tru nui keg kɵnrrabiibe sɵlgandɵ tabig kua,",2
254.jpg,Josébe kasharanrrab permɵwatɵ Maríabe Espíritu Santogurri kwanrriig kenamisrɵptinchibig kɵn.,2
228.jpg,Manasésbe Amonwei mɵskain gɵben;,2
176.jpg,"Incha José tru piabyugurri kiagasrabe,",1
76.jpg,(Tru Emanuel munchibe Tiusbe namba basran daig).,0
97.jpg,"tru birau purɵ wamindig ciudamerai utu ñibe chigucha gɵmɵzhig lataig kɵnrrab gɵmɵ,",0
260.jpg,"ñi Davidwei misagugurri arrubig,",2
45.jpg,Inchen Aquimbe Eliudwei mɵskaingue.,0
155.jpg,srɵig misaamera kurrab arrig kɵbig kɵn.,1
199.jpg,"Ibe Jesucristoi merrabsrɵ misaamerai munchimera gɵn,",2
169.jpg,"Nɵbe ɵyeeg wamig kɵnrrun chibig kɵn,",1
